============================= test session starts =============================
platform win32 -- Python 3.14.6, pytest-9.0.3, pluggy-1.6.0
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: D:\1406\1406
        <Function test_u9_onboarding_completion_flag>
        <Function test_u9_reset_all_clears_every_app>
        <Function test_u9_tour_step_is_frozen_dataclass>
        <Function test_u9_resolve_target_returns_none_for_missing_attr>
        <Function test_u9_filter_resolvable_drops_invalid_steps>
        <Function test_u9_run_onboarding_skipped_when_empty>
        <Function test_u9_run_onboarding_already_done>
        <Function test_u9_sample_data_discovery_on_empty_root>
        <Function test_u9_sample_data_lists_json_configs>
        <Function test_u10_brand_colors_have_required_keys>
        <Function test_u10_report_context_header_lines>
        <Function test_u10_section_kind_predicates>
        <Function test_u10_summary_header_is_newline_joined>
        <Function test_u10_excel_export_is_produced>
        <Function test_u10_excel_export_handles_empty_sections>
        <Function test_u10_pdf_export_is_produced>
        <Function test_u10_pdf_export_handles_empty_sections>
      <Module test_u8_u11_ux_widgets.py>
        <Function test_u8_module_surface>
        <Function test_u8_defaults_are_sensible>
        <Function test_u8_factory_returns_visible_widget>
        <Function test_u8_without_action_label_has_no_cta>
        <Function test_u8_action_emits_signal_and_invokes_callback>
        <Function test_u8_set_title_and_description>
        <Function test_u9_variants_and_icon_mapping>
        <Function test_u9_icons_are_real_lucide_names>
        <Function test_u9_variant_color_returns_three_hex_strings>
        <Function test_u9_widget_set_variant_changes_state>
        <Function test_u9_uppercase_option_transforms_text>
        <Function test_u9_unknown_variant_falls_back_to_neutral>
        <Function test_u10_tooltip_spec_is_frozen_dataclass>
        <Function test_u10_has_icon_and_has_link_flags>
        <Function test_u10_attach_and_detach_are_symmetric>
        <Function test_u10_reattach_replaces_previous_spec>
        <Function test_u10_none_widget_returns_spec_without_error>
        <Function test_u11_step_auto_slug_key>
        <Function test_u11_step_icons_match_states>
        <Function test_u11_step_icons_exist_in_lucide_bundle>
        <Function test_u11_step_color_returns_hex_string>
        <Function test_u11_format_eta_variants>
        <Function test_u11_tracker_advance_to_updates_states>
        <Function test_u11_mark_all_done_and_error_state>
        <Function test_u11_set_eta_shows_label>
        <Function test_u11_steps_returns_snapshot_copy>
    <Dir unit>
      <Module test_auto_clean_neighbor_pull.py>
        <Function test_auto_clean_prefers_neighbor_pull_variant_when_better>
        <Function test_auto_clean_without_neighbor_pull_only_tests_baseline_removals>
        <Function test_auto_clean_rejects_candidate_when_returned_mesh_is_inconsistent>
        <Function test_auto_clean_cancel_emits_canceled_progress_not_100_percent>
      <Module test_canonical_spline_ir_extension.py>
        <Function test_no_extension_when_lam_max_at_threshold>
        <Function test_no_extension_when_lam_max_below_threshold>
        <Function test_extension_two_equi_lambda_nodes_when_lam_max_above_threshold>
        <Function test_extension_threshold_strictly_greater_than_4000>
        <Function test_min_delta_lambda_spacing_honoured_on_mesh>
        <Function test_min_delta_aggressive_reduces_k_below_nominal_12>
      <Module test_certus_base_app_config_hooks.py>
        <Function test_certus_base_app_exposes_config_hooks>
        <Function test_post_save_and_post_load_hooks_signatures>
        <Function test_certus_index_app_overrides_hooks>
        <Function test_certus_index_app_does_not_override_save_load>
        <Function test_certus_index_collect_config_returns_expected_keys>
        <Function test_collect_config_without_widgets_is_resilient>
      <Module test_certus_bilayer_spline_validation.py>
        <Function test_validate_bilayer_spline_state_accepts_coherent_state>
        <Function test_validate_bilayer_spline_state_rejects_incoherent_coefficients>
      <Module test_certus_core.py>
        <Class TestGlobalConfig>
          <Function test_physical_constants_normalization>
          <Function test_global_config_constants_values>
        <Class TestConfigManager>
          <Function test_config_manager_initialization>
          <Function test_config_manager_save_load>
          <Function test_config_manager_default_value>
          <Function test_config_manager_get_set>
          <Function test_config_manager_error_handling>
        <Class TestResourcePath>
          <Function test_get_resource_path_existing_file>
          <Function test_get_resource_path_nonexistent_file>
          <Function test_get_resource_path_relative_path>
          <Function test_get_resource_path_frozen_uses_executable_parent>
        <Class TestPrecisionConfig>
          <Function test_get_precision_config>
          <Function test_get_float_dtype>
          <Function test_get_complex_dtype>
        <Class TestLoggingSystem>
          <Function test_setup_logging_basic>
          <Function test_setup_logging_with_file>
          <Function test_setup_logging_levels>
          <Function test_get_logger>
          <Function test_logging_error_handling>
          <Function test_setup_logging_is_idempotent_for_handler_count>
        <Class TestNumbaEnvironment>
          <Function test_configure_numba_env_is_idempotent>
          <Function test_configure_numba_env_sets_cache_and_thread_defaults>
        <Class TestExportConfig>
          <Function test_load_export_config>
          <Function test_save_export_config>
        <Class TestThemeConfig>
          <Function test_load_theme_config>
          <Function test_save_theme_config>
        <Class TestWorkerCount>
          <Function test_get_safe_worker_count>
          <Function test_get_cpu_count>
        <Class TestBootstrapApp>
          <Function test_bootstrap_app_basic>
          <Function test_bootstrap_app_with_log_name>
          <Function test_setup_module_logging_injects_structured_context>
          <Function test_create_module_environment_injects_structured_logger>
        <Class TestErrorHandling>
          <Function test_import_error_handling>
          <Function test_configuration_error_handling>
        <Class TestIntegration>
          <Function test_full_configuration_workflow>
          <Function test_resource_and_config_integration>
      <Module test_certus_core_coverage_boost.py>
        <Class TestConfigManager>
          <Function test_set_and_get>
          <Function test_reload>
          <Function test_load_corrupt_file>
        <Class TestCertusExceptions>
          <Function test_base_error_full_message>
          <Function test_base_error_no_details>
          <Function test_optimization_error>
          <Function test_physics_error>
          <Function test_config_error>
          <Function test_numerical_fault_exceptions_is_tuple>
        <Class TestQueueHandler>
          <Function test_emit_to_queue>
          <Function test_setup_gui_logger_returns_logger>
        <Class TestUtilities>
          <Function test_get_cpu_count>
          <Function test_is_frozen>
          <Function test_get_resource_path>
          <Function test_timestamp_file_format>
          <Function test_timestamp_display_format>
          <Function test_get_precision_config>
          <Function test_get_float_dtype>
          <Function test_get_complex_dtype>
          <Function test_get_safe_worker_count_default>
          <Function test_get_safe_worker_count_explicit>
          <Function test_get_safe_worker_count_zero>
          <Function test_handle_exception_keyboard>
          <Function test_wait_warmup_noop>
        <Class TestEnsureNumpy>
          <Function test_list_to_array>
          <Function test_with_dtype>
          <Function test_passthrough>
          <Function test_dtype_conversion>
          <Function test_multiple>
        <Class TestSystemConfig>
          <Function test_resource_path>
          <Function test_get_logger>
        <Class TestConstants>
          <Function test_cfg_defaults>
          <Function test_substrates>
          <Function test_substrate_list>
          <Function test_sellmeier_coeffs>
        <Class TestCoreCoverageBoost>
          <Function test_check_svg_availability_env_overrides>
          <Function test_check_svg_availability_win32_py314>
          <Function test_check_svg_availability_linux_py314>
          <Function test_get_materials_db_hash_not_found>
          <Function test_get_materials_db_hash_os_error>
          <Function test_get_safe_worker_count_frozen>
          <Function test_setup_logging_permission_error>
          <Function test_setup_logging_jsonl_error>
          <Function test_system_config_wrappers>
          <Function test_handle_exception_non_keyboard>
          <Function test_check_svg_availability_importerror>
          <Function test_save_error>
          <Function test_export_config_wrappers>
          <Function test_theme_config_wrappers>
          <Function test_queue_handler_emit_error>
          <Function test_setup_numba_cache_and_build_runtime>
          <Function test_wait_warmup_with_thread>
          <Function test_resource_path_frozen>
          <Function test_setup_module_logging>
          <Function test_create_module_environment>
          <Function test_bootstrap_app>
      <Module test_certus_core_warmup_registry.py>
        <Function test_wait_warmup_is_noop_when_no_thread_registered>
        <Function test_wait_warmup_resets_state_when_thread_is_dead>
        <Function test_wait_warmup_joins_alive_thread_then_resets>
        <Function test_wait_warmup_does_not_raise_on_repeated_calls>
      <Module test_certus_data.py>
        <Class TestReportSection>
          <Function test_creates_with_required_args>
        <Class TestNumpyEncoder>
          <Function test_encodes_int64>
          <Function test_encodes_float64>
          <Function test_encodes_array>
          <Function test_encodes_string_fallback>
        <Class TestReadCsvRobust>
          <Function test_read_comma_separated>
          <Function test_read_semicolon_separated>
          <Function test_missing_file_raises>
          <Function test_invalid_path_raises>
        <Class TestReadDataFileRobust>
          <Function test_dispatches_csv>
          <Function test_invalid_path_raises>
        <Class TestToCsvRobust>
          <Function test_writes_csv>
          <Function test_european_format>
          <Function test_empty_df_raises>
        <Class TestTimingLogger>
          <Function test_start_and_end>
          <Function test_end_without_start_noop>
          <Function test_global_timing>
        <Class TestPerformanceMonitor>
          <Function test_measure_context>
          <Function test_report_empty>
          <Function test_report_with_data>
        <Class TestSharedIndicesRoundtrip>
          <Function test_manager_worker_roundtrip>
        <Class TestSharedArrayRoundtrip>
          <Function test_manager_worker_roundtrip>
        <Class TestManifestFields>
          <Function test_required_fields_is_list>
          <Function test_get_missing_fields_full_manifest>
          <Function test_get_missing_fields_empty_manifest>
        <Class TestConstants>
          <Function test_wl_tolerance_positive>
          <Function test_csv_sample_size_positive>
          <Function test_excel_sheet_name_limit>
        <Class TestLoadSpectrumColumns>
          <Function test_load_csv_file>
          <Function test_load_xlsx_and_percent_normalization>
          <Function test_load_um_conversion>
          <Function test_load_raises_for_missing_file>
          <Function test_normalize_spectrum_dataframe_fallbacks>
          <Function test_normalize_spectrum_dataframe_renames_reflection>
        <Class TestPerfMonitorSingleton>
          <Function test_global_instance>
        <Class TestReportSectionHelpers>
          <Function test_to_html_dict>
          <Function test_excel_sheet_name_truncates>
          <Function test_excel_sheet_name_cleans_illegal_chars>
          <Function test_excel_sheet_name_override>
        <Class TestBuildStandardReport>
          <Function test_excel_output>
          <Function test_no_output_requested>
          <Function test_manifest_dict>
          <Function test_require_complete_manifest_fails>
      <Module test_certus_data_coverage_boost.py>
        <Class TestNumpyEncoder>
          <Function test_int64>
          <Function test_float64>
          <Function test_float32>
          <Function test_int32>
          <Function test_ndarray>
          <Function test_fallback_to_str>
        <Class TestReadCsvRobust>
          <Function test_comma_separated>
          <Function test_semicolon_separated>
          <Function test_invalid_filepath_raises>
          <Function test_file_not_found_raises>
          <Function test_none_filepath_raises>
        <Class TestReadDataFileRobust>
          <Function test_dispatches_csv>
          <Function test_invalid_filepath_raises>
        <Class TestToCsvRobust>
          <Function test_us_format>
          <Function test_european_format>
          <Function test_empty_df_raises>
          <Function test_invalid_path_raises>
        <Class TestTimingLogger>
          <Function test_start_and_end>
          <Function test_end_nonexistent_noop>
          <Function test_global_start_end>
        <Class TestPerformanceMonitor>
          <Function test_measure_and_report>
          <Function test_empty_report>
          <Function test_multiple_measures>
        <Class TestSharedIndicesManagerWorker>
          <Function test_context_manager_lifecycle>
          <Function test_worker_reads_correct_values>
          <Function test_worker_cache_hit>
          <Function test_double_close_safe>
      <Module test_certus_data_coverage_boost_extra.py>
        <Function test_metrology_imports_and_exceptions>
        <Function test_read_csv_robust_failures>
        <Function test_excel_openpyxl_not_installed_exception>
        <Function test_read_excel_robust_validations_and_failures>
        <Function test_to_excel_robust_validations>
        <Function test_export_optimization_report_numerical_fault_exceptions>
        <Function test_export_optimization_report_success_with_plots>
        <Function test_shared_memory_close_exception_safeties>
        <Function test_shared_indices_worker_exact_match_and_large_cache>
        <Function test_generate_html_report_visual_buffering>
        <Function test_build_standard_report_manifest_variations>
        <Function test_load_spectrum_columns_edge_cases>
      <Module test_certus_data_report_builder.py>
        <Class TestReportSection>
          <Function test_is_frozen>
          <Function test_to_html_dict_matches_legacy_schema>
          <Function test_excel_sheet_name_uses_title_by_default>
          <Function test_excel_sheet_name_truncates_long_title>
          <Function test_excel_sheet_name_strips_illegal_chars>
          <Function test_excel_sheet_name_empty_fallback>
          <Function test_override_sheet_name>
          <Function test_include_flags_default_true>
        <Class TestBuildStandardReport>
          <Function test_no_outputs_requested_returns_empty_dict>
          <Function test_excel_table_writes_sheet>
          <Function test_excel_kv_writes_sheet_with_key_value_columns>
          <Function test_excel_text_goes_to_summary_sheet>
          <Function test_excel_skips_image_sections>
          <Function test_excel_deduplicates_sheet_names>
          <Function test_include_in_excel_false_skipped>
          <Function test_excel_graceful_on_bad_path>
